Time,Event Status,Is-Ready Power Status,Is-Charging Power Status,Multi-Purpose Input Status,Always-On Power Status,Errors Present,Charge-Enable Output Active,Discharge-Enable Output Active,Charger-Safety Output Active,HEM mode,Maximum cell number,Pack charge current limit,Pack discharge current limit,Pack amperage (current),Pack voltage,Pack open voltage,Pack state of charge,Pack amphours,Pack resistance,Pack depth of discharge,Pack state of health,Summed pack voltage,Total pack cycles,DCL Reduced Due To SOC,DCL Reduced Due To Cell Resistance,DCL Reduced Due To Temperature,DCL Reduced Due To Cell Voltage,DCL Reduced Due To Pack Voltage,Reduced Due To Voltage Failsafe,Multi-Unit Comm Failsafe,CCL Reduced Due To SOC,CCL Reduced Due To Cell Resistance,CCL Reduced Due To Temperature,CCL Reduced Due To Cell Voltage,CCL Reduced Due To Pack Voltage,CCL Zero Because Charge Complete,Simulated pack SOC,Battery mode,Requested battery mode,TP ADC,Highest battery temperature,Lowest battery temperature,Average battery temperature,Actual fan speed (0-6),Requested fan speed (0-6),Highest thermistor ID,Lowest thermistor ID,Lowest cell voltage,Highest cell voltage,Average cell voltage,Lowest open cell voltage,Highest open cell voltage,Average open cell voltage,Lowest cell resistance,Highest cell resistance,Average cell resistance,Highest cell voltage ID,Lowest cell voltage ID,Highest opencell ID,Lowest opencell ID,Highest resistance ID,Lowest resistance ID,12v supply (lower than actual),Current sensor ADC #1,Current sensor ADC #2,Voltage from fan sensor,Shortest Wave (Isolation),Average Wave (Isolation)
Thu Aug 17 19:09:37 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,29.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.677,3.677
Thu Aug 17 19:09:38 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.702,3.677
Thu Aug 17 19:09:39 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.723,3.677
Thu Aug 17 19:09:40 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.723,3.677
Thu Aug 17 19:09:41 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.723,3.677
Thu Aug 17 19:09:42 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.078,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.723,3.677
Thu Aug 17 19:09:43 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.723,3.677
Thu Aug 17 19:09:44 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.723,3.677
Thu Aug 17 19:09:45 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2052.0,0.0,4.787,3.679
Thu Aug 17 19:09:46 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,29.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.763,3.68
Thu Aug 17 19:09:47 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.745,3.68
Thu Aug 17 19:09:48 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,29.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.742,3.68
Thu Aug 17 19:09:49 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.742,3.68
Thu Aug 17 19:09:50 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,29.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.309,3.679
Thu Aug 17 19:09:51 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.078,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2052.0,0.0,4.546,3.678
Thu Aug 17 19:09:52 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.629,3.678
Thu Aug 17 19:09:53 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.688,3.678
Thu Aug 17 19:09:54 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2052.0,0.0,4.713,3.678
Thu Aug 17 19:09:55 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.723,3.68
Thu Aug 17 19:09:56 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.723,3.681
Thu Aug 17 19:09:57 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.723,3.681
Thu Aug 17 19:09:58 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.723,3.681
Thu Aug 17 19:09:59 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.723,3.681
Thu Aug 17 19:10:00 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.078,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.723,3.681
Thu Aug 17 19:10:01 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.078,4.083,4.08,5.2,5.2,5.2,51.0,29.0,51.0,57.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.723,3.681
Thu Aug 17 19:10:02 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.723,3.681
Thu Aug 17 19:10:03 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,29.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.745,3.683
Thu Aug 17 19:10:04 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,29.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.74,3.683
Thu Aug 17 19:10:05 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.74,3.683
Thu Aug 17 19:10:06 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.74,3.683
Thu Aug 17 19:10:07 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.427,3.682
Thu Aug 17 19:10:08 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.599,3.682
Thu Aug 17 19:10:09 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.659,3.682
Thu Aug 17 19:10:10 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.702,3.682
Thu Aug 17 19:10:11 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.715,3.682
Thu Aug 17 19:10:12 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.72,3.683
Thu Aug 17 19:10:13 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,29.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.72,3.683
Thu Aug 17 19:10:14 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2050.0,2052.0,0.0,4.72,3.683
Thu Aug 17 19:10:15 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.72,3.683
Thu Aug 17 19:10:16 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.72,3.683
Thu Aug 17 19:10:17 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2052.0,0.0,4.79,3.684
Thu Aug 17 19:10:18 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.753,3.685
Thu Aug 17 19:10:19 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.736,3.685
Thu Aug 17 19:10:20 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,29.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.736,3.685
Thu Aug 17 19:10:21 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,29.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.736,3.685
