Time,Event Status,Is-Ready Power Status,Is-Charging Power Status,Multi-Purpose Input Status,Always-On Power Status,Errors Present,Charge-Enable Output Active,Discharge-Enable Output Active,Charger-Safety Output Active,HEM mode,Maximum cell number,Pack charge current limit,Pack discharge current limit,Pack amperage (current),Pack voltage,Pack open voltage,Pack state of charge,Pack amphours,Pack resistance,Pack depth of discharge,Pack state of health,Summed pack voltage,Total pack cycles,DCL Reduced Due To SOC,DCL Reduced Due To Cell Resistance,DCL Reduced Due To Temperature,DCL Reduced Due To Cell Voltage,DCL Reduced Due To Pack Voltage,Reduced Due To Voltage Failsafe,Multi-Unit Comm Failsafe,CCL Reduced Due To SOC,CCL Reduced Due To Cell Resistance,CCL Reduced Due To Temperature,CCL Reduced Due To Cell Voltage,CCL Reduced Due To Pack Voltage,CCL Zero Because Charge Complete,Simulated pack SOC,Battery mode,Requested battery mode,TP ADC,Highest battery temperature,Lowest battery temperature,Average battery temperature,Actual fan speed (0-6),Requested fan speed (0-6),Highest thermistor ID,Lowest thermistor ID,Lowest cell voltage,Highest cell voltage,Average cell voltage,Lowest open cell voltage,Highest open cell voltage,Average open cell voltage,Lowest cell resistance,Highest cell resistance,Average cell resistance,Highest cell voltage ID,Lowest cell voltage ID,Highest opencell ID,Lowest opencell ID,Highest resistance ID,Lowest resistance ID,12v supply (lower than actual),Current sensor ADC #1,Current sensor ADC #2,Voltage from fan sensor,Shortest Wave (Isolation),Average Wave (Isolation)
Fri Aug 18 09:37:12 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.918,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.691,3.689
Fri Aug 18 09:37:13 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.696,3.69
Fri Aug 18 09:37:14 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.696,3.69
Fri Aug 18 09:37:15 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2051.0,2051.0,0.0,4.696,3.69
Fri Aug 18 09:37:16 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.696,3.69
Fri Aug 18 09:37:17 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2051.0,2051.0,0.0,4.696,3.69
Fri Aug 18 09:37:18 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.74,3.69
Fri Aug 18 09:37:19 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2051.0,2051.0,0.0,4.723,3.69
Fri Aug 18 09:37:20 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.715,3.69
Fri Aug 18 09:37:21 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,5.0,3.69
Fri Aug 18 09:37:22 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,5.0,3.69
Fri Aug 18 09:37:23 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.409,3.688
Fri Aug 18 09:37:24 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.918,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.535,3.688
Fri Aug 18 09:37:25 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.635,3.688
Fri Aug 18 09:37:26 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.918,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.667,3.688
Fri Aug 18 09:37:27 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.688,3.688
Fri Aug 18 09:37:28 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.08,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2051.0,2051.0,0.0,4.696,3.689
Fri Aug 18 09:37:29 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2051.0,2051.0,0.0,4.696,3.689
Fri Aug 18 09:37:30 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.696,3.689
Fri Aug 18 09:37:31 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.696,3.689
Fri Aug 18 09:37:32 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.696,3.689
Fri Aug 18 09:37:33 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.763,3.689
Fri Aug 18 09:37:34 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.729,3.689
Fri Aug 18 09:37:35 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.72,3.689
Fri Aug 18 09:37:36 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.08,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.718,3.689
Fri Aug 18 09:37:37 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,274.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.718,3.689
Fri Aug 18 09:37:38 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,44.0,225.0,0.0,0.0,274.0,67.0,18.5,0.364,68.0,100.0,274.09,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,274.0,27.0,26.0,26.0,0.0,0.0,104.0,139.0,3.91,3.917,3.916,3.91,3.917,3.916,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.0,2050.0,2051.0,0.0,4.718,3.689
