Time,Event Status,Is-Ready Power Status,Is-Charging Power Status,Multi-Purpose Input Status,Always-On Power Status,Errors Present,Charge-Enable Output Active,Discharge-Enable Output Active,Charger-Safety Output Active,HEM mode,Maximum cell number,Pack charge current limit,Pack discharge current limit,Pack amperage (current),Pack voltage,Pack open voltage,Pack state of charge,Pack amphours,Pack resistance,Pack depth of discharge,Pack state of health,Summed pack voltage,Total pack cycles,DCL Reduced Due To SOC,DCL Reduced Due To Cell Resistance,DCL Reduced Due To Temperature,DCL Reduced Due To Cell Voltage,DCL Reduced Due To Pack Voltage,Reduced Due To Voltage Failsafe,Multi-Unit Comm Failsafe,CCL Reduced Due To SOC,CCL Reduced Due To Cell Resistance,CCL Reduced Due To Temperature,CCL Reduced Due To Cell Voltage,CCL Reduced Due To Pack Voltage,CCL Zero Because Charge Complete,Simulated pack SOC,Battery mode,Requested battery mode,TP ADC,Highest battery temperature,Lowest battery temperature,Average battery temperature,Actual fan speed (0-6),Requested fan speed (0-6),Highest thermistor ID,Lowest thermistor ID,Lowest cell voltage,Highest cell voltage,Average cell voltage,Lowest open cell voltage,Highest open cell voltage,Average open cell voltage,Lowest cell resistance,Highest cell resistance,Average cell resistance,Highest cell voltage ID,Lowest cell voltage ID,Highest opencell ID,Lowest opencell ID,Highest resistance ID,Lowest resistance ID,12v supply (lower than actual),Current sensor ADC #1,Current sensor ADC #2,Voltage from fan sensor,Shortest Wave (Isolation),Average Wave (Isolation)
Sat Aug 19 11:41:09 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.438,3.683
Sat Aug 19 11:41:10 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.592,3.683
Sat Aug 19 11:41:11 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2052.0,0.0,4.642,3.683
Sat Aug 19 11:41:12 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.682,3.683
Sat Aug 19 11:41:13 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.699,3.683
Sat Aug 19 11:41:14 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2052.0,0.0,4.702,3.684
Sat Aug 19 11:41:15 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.702,3.684
Sat Aug 19 11:41:16 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.702,3.684
Sat Aug 19 11:41:17 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2052.0,0.0,4.702,3.684
Sat Aug 19 11:41:18 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.702,3.684
Sat Aug 19 11:41:19 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.911,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.749,3.684
Sat Aug 19 11:41:20 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.734,3.684
Sat Aug 19 11:41:21 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.72,3.684
Sat Aug 19 11:41:22 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.72,3.684
Sat Aug 19 11:41:23 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.72,3.684
Sat Aug 19 11:41:24 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.371,3.683
Sat Aug 19 11:41:25 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.519,3.683
Sat Aug 19 11:41:26 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.629,3.683
Sat Aug 19 11:41:27 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.667,3.683
Sat Aug 19 11:41:28 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.696,3.683
Sat Aug 19 11:41:29 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.702,3.684
Sat Aug 19 11:41:30 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.704,3.684
Sat Aug 19 11:41:31 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.704,3.684
Sat Aug 19 11:41:32 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.704,3.684
Sat Aug 19 11:41:33 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.704,3.684
Sat Aug 19 11:41:34 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.78,3.686
Sat Aug 19 11:41:35 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.753,3.688
Sat Aug 19 11:41:36 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.731,3.688
Sat Aug 19 11:41:37 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2052.0,0.0,4.723,3.688
Sat Aug 19 11:41:38 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.72,3.688
Sat Aug 19 11:41:39 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.72,3.688
Sat Aug 19 11:41:40 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.393,3.686
Sat Aug 19 11:41:41 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.72,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.9,2054.0,2052.0,0.0,4.532,3.686
Sat Aug 19 11:41:42 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.72,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.911,5.2,5.2,5.2,39.0,51.0,26.0,51.0,1.0,1.0,14.2,2052.0,2052.0,0.0,4.532,3.686
Sat Aug 19 11:41:43 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2052.0,2052.0,0.0,4.776,3.686
Sat Aug 19 11:41:44 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.776,3.686
Sat Aug 19 11:41:45 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.776,3.686
Sat Aug 19 11:41:46 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.776,3.686
Sat Aug 19 11:41:47 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.1,2051.0,2052.0,0.0,4.776,3.686
Sat Aug 19 11:41:48 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.581,3.689
Sat Aug 19 11:41:49 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2052.0,0.0,4.64,3.689
Sat Aug 19 11:41:50 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.64,3.689
Sat Aug 19 11:41:51 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2050.0,2051.0,0.0,4.629,3.69
Sat Aug 19 11:41:52 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.629,3.69
Sat Aug 19 11:41:53 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,26.0,26.0,0.0,0.0,104.0,131.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.2,2051.0,2051.0,0.0,4.629,3.69
